Id;Name;CountryId
58668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank Hong Kong;19F4F049-92FC-E511-827B-8CDCD42BACB8
59668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank India;61F4F049-92FC-E511-827B-8CDCD42BACB8
5A668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank Indonesia;41F4F049-92FC-E511-827B-8CDCD42BACB8
5B668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank Investment Management;91F3F049-92FC-E511-827B-8CDCD42BACB8
5C668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank Ireland;49F4F049-92FC-E511-827B-8CDCD42BACB8
5D668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank Italy;81F4F049-92FC-E511-827B-8CDCD42BACB8
5E668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank Kenya;A9F4F049-92FC-E511-827B-8CDCD42BACB8
5F668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank KFAP Team;04A4E74F-92FC-E511-827B-8CDCD42BACB8
60668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank Korea;E1F4F049-92FC-E511-827B-8CDCD42BACB8
61668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank LLP;91F3F049-92FC-E511-827B-8CDCD42BACB8
62668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank Malawi;D9F5F049-92FC-E511-827B-8CDCD42BACB8
63668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank Malaysia;E9F5F049-92FC-E511-827B-8CDCD42BACB8
64668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank New Zealand;49F6F049-92FC-E511-827B-8CDCD42BACB8
65668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank Nigeria;11F6F049-92FC-E511-827B-8CDCD42BACB8
66668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank Poland;7CA3E74F-92FC-E511-827B-8CDCD42BACB8
67668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank Romania;BCA3E74F-92FC-E511-827B-8CDCD42BACB8
68668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank Russia;CCA3E74F-92FC-E511-827B-8CDCD42BACB8
69668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank Singapore;04A4E74F-92FC-E511-827B-8CDCD42BACB8
6A668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank South Africa;6CA5E74F-92FC-E511-827B-8CDCD42BACB8
6B668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank Tanzania;E4A4E74F-92FC-E511-827B-8CDCD42BACB8
6C668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank Thailand;8CA4E74F-92FC-E511-827B-8CDCD42BACB8
6D668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank UAE;69F1F049-92FC-E511-827B-8CDCD42BACB8
6E668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank Uganda;F4A4E74F-92FC-E511-827B-8CDCD42BACB8
6F668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank Vietnam;34A5E74F-92FC-E511-827B-8CDCD42BACB8
70668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank Zambia;74A5E74F-92FC-E511-827B-8CDCD42BACB8
71668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank Zimbabwe;7CA5E74F-92FC-E511-827B-8CDCD42BACB8
72668B5C-92FC-E511-827B-8CDCD42BACB8;La Porte Property;81F3F049-92FC-E511-827B-8CDCD42BACB8
73668B5C-92FC-E511-827B-8CDCD42BACB8;La Reale Domus;81F4F049-92FC-E511-827B-8CDCD42BACB8
74668B5C-92FC-E511-827B-8CDCD42BACB8;Laurent Guerineau Immobilier;81F3F049-92FC-E511-827B-8CDCD42BACB8
75668B5C-92FC-E511-827B-8CDCD42BACB8;Lucas Fox;49F3F049-92FC-E511-827B-8CDCD42BACB8
76668B5C-92FC-E511-827B-8CDCD42BACB8;Mallorca Gold;49F3F049-92FC-E511-827B-8CDCD42BACB8
77668B5C-92FC-E511-827B-8CDCD42BACB8;Menager Hug;81F3F049-92FC-E511-827B-8CDCD42BACB8
78668B5C-92FC-E511-827B-8CDCD42BACB8;MJ Property;C9F5F049-92FC-E511-827B-8CDCD42BACB8
79668B5C-92FC-E511-827B-8CDCD42BACB8;Morzine Immobilier;81F3F049-92FC-E511-827B-8CDCD42BACB8
7A668B5C-92FC-E511-827B-8CDCD42BACB8;Mountain Base;81F3F049-92FC-E511-827B-8CDCD42BACB8
7B668B5C-92FC-E511-827B-8CDCD42BACB8;Naef Prestige | Knight Frank;81F2F049-92FC-E511-827B-8CDCD42BACB8
7C668B5C-92FC-E511-827B-8CDCD42BACB8;NL Real Estate;21F6F049-92FC-E511-827B-8CDCD42BACB8
7D668B5C-92FC-E511-827B-8CDCD42BACB8;OTTO Immobilien;A9F1F049-92FC-E511-827B-8CDCD42BACB8
7E668B5C-92FC-E511-827B-8CDCD42BACB8;Partner Real Estate;81F2F049-92FC-E511-827B-8CDCD42BACB8
7F668B5C-92FC-E511-827B-8CDCD42BACB8;Ploumis Sotiropoulos;F1F3F049-92FC-E511-827B-8CDCD42BACB8
80668B5C-92FC-E511-827B-8CDCD42BACB8;Prime Properties;94A3E74F-92FC-E511-827B-8CDCD42BACB8
81668B5C-92FC-E511-827B-8CDCD42BACB8;Purslows Gascony;81F3F049-92FC-E511-827B-8CDCD42BACB8
82668B5C-92FC-E511-827B-8CDCD42BACB8;PVN Real Estate Investments;61F5F049-92FC-E511-827B-8CDCD42BACB8
83668B5C-92FC-E511-827B-8CDCD42BACB8;Regie Turrian SA;81F2F049-92FC-E511-827B-8CDCD42BACB8
84668B5C-92FC-E511-827B-8CDCD42BACB8;Rego Realtors;19F2F049-92FC-E511-827B-8CDCD42BACB8
85668B5C-92FC-E511-827B-8CDCD42BACB8;Riedel Immobilien;F1F2F049-92FC-E511-827B-8CDCD42BACB8
86668B5C-92FC-E511-827B-8CDCD42BACB8;Sadlers Property;94A3E74F-92FC-E511-827B-8CDCD42BACB8
87668B5C-92FC-E511-827B-8CDCD42BACB8;Sanda Marisuc;29F4F049-92FC-E511-827B-8CDCD42BACB8
88668B5C-92FC-E511-827B-8CDCD42BACB8;Ser.Imm;81F4F049-92FC-E511-827B-8CDCD42BACB8
89668B5C-92FC-E511-827B-8CDCD42BACB8;Sibarth Real Estate;11F2F049-92FC-E511-827B-8CDCD42BACB8
8A668B5C-92FC-E511-827B-8CDCD42BACB8;SLiguria Homes;81F4F049-92FC-E511-827B-8CDCD42BACB8
8B668B5C-92FC-E511-827B-8CDCD42BACB8;Smiths Gore;24A5E74F-92FC-E511-827B-8CDCD42BACB8
8C668B5C-92FC-E511-827B-8CDCD42BACB8;The Advisers;BCA3E74F-92FC-E511-827B-8CDCD42BACB8
8D668B5C-92FC-E511-827B-8CDCD42BACB8;The Buying Solution;91F3F049-92FC-E511-827B-8CDCD42BACB8
8E668B5C-92FC-E511-827B-8CDCD42BACB8;The Mustique Company;14A5E74F-92FC-E511-827B-8CDCD42BACB8
8F668B5C-92FC-E511-827B-8CDCD42BACB8;thinkSicily;81F4F049-92FC-E511-827B-8CDCD42BACB8
90668B5C-92FC-E511-827B-8CDCD42BACB8;Tuscany Inside Out;81F4F049-92FC-E511-827B-8CDCD42BACB8
91668B5C-92FC-E511-827B-8CDCD42BACB8;USA - External;FCA4E74F-92FC-E511-827B-8CDCD42BACB8
92668B5C-92FC-E511-827B-8CDCD42BACB8;Venice Real Estate;81F4F049-92FC-E511-827B-8CDCD42BACB8
93668B5C-92FC-E511-827B-8CDCD42BACB8;Villa Contact;49F3F049-92FC-E511-827B-8CDCD42BACB8
94668B5C-92FC-E511-827B-8CDCD42BACB8;Worx;94A3E74F-92FC-E511-827B-8CDCD42BACB8
